Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    BOOLEAN         reduce using rule 8 (Variable -> Type ID .)
    STRING          reduce using rule 8 (Variable -> Type ID .)
    ID              reduce using rule 8 (Variable -> Type ID .)
    SEMICOLON       reduce using rule 8 (Variable -> Type ID .)
    THIS            reduce using rule 8 (Variable -> Type ID .)
    LEFTPAREN       reduce using rule 8 (Variable -> Type ID .)
    MINUS           reduce using rule 8 (Variable -> Type ID .)
    NOT             reduce using rule 8 (Variable -> Type ID .)
    READLN          reduce using rule 8 (Variable -> Type ID .)
    NEW             reduce using rule 8 (Variable -> Type ID .)
    NEWARRAY        reduce using rule 8 (Variable -> Type ID .)
    IF              reduce using rule 8 (Variable -> Type ID .)
    WHILE           reduce using rule 8 (Variable -> Type ID .)
    FOR             reduce using rule 8 (Variable -> Type ID .)
    BREAK           reduce using rule 8 (Variable -> Type ID .)
    RETURN          reduce using rule 8 (Variable -> Type ID .)
    PRINTLN         reduce using rule 8 (Variable -> Type ID .)
    LEFTBRACE       reduce using rule 8 (Variable -> Type ID .)
    INTCONSTANT     reduce using rule 8 (Variable -> Type ID .)
    DOUBLECONSTANT  reduce using rule 8 (Variable -> Type ID .)
    STRINGCONSTANT  reduce using rule 8 (Variable -> Type ID .)
    BOOLEANCONSTANT reduce using rule 8 (Variable -> Type ID .)
    NULL            reduce using rule 8 (Variable -> Type ID .)
    RIGHTBRACE      reduce using rule 8 (Variable -> Type ID .)


state 47

    (15) FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN . StatementBlock
    (37) StatementBlock -> . LEFTBRACE VaribleDeclarationKleene StatementKleene RIGHTBRACE

    LEFTBRACE       shift and go to state 62

    StatementBlock                 shift and go to state 61

state 48

    (19) VariableList -> Variable COMMA . VariableList
    (19) VariableList -> . Variable COMMA VariableList
    (20) VariableList -> . Variable
    (8) Variable -> . Type ID
    (9) Type -> . INT
    (10) Type -> . DOUBLE
    (11) Type -> . BOOLEAN
    (12) Type -> . STRING
    (13) Type -> . Type LEFTBRACKET RIGHTBRACKET
    (14) Type -> . ID

    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 16
    ID              shift and go to state 9

    Variable                       shift and go to state 35
    VariableList                   shift and go to state 63
    Type                           shift and go to state 31

state 49

    (16) FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN . StatementBlock
    (37) StatementBlock -> . LEFTBRACE VaribleDeclarationKleene StatementKleene RIGHTBRACE

    LEFTBRACE       shift and go to state 62

    StatementBlock                 shift and go to state 64

state 50

    (21) ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene . RIGHTBRACE

    RIGHTBRACE      shift and go to state 65


state 51

    (28) FieldKleene -> Field . FieldKleene
    (28) FieldKleene -> . Field FieldKleene
    (29) FieldKleene -> . empty
    (30) Field -> . VariableDeclaration
    (31) Field -> . FunctionDeclaration
    (102) empty -> .
    (7) VariableDeclaration -> . Variable
    (15) FunctionDeclaration -> . Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock
    (16) FunctionDeclaration -> . VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock
    (8) Variable -> . Type ID
    (9) Type -> . INT
    (10) Type -> . DOUBLE
    (11) Type -> . BOOLEAN
    (12) Type -> . STRING
    (13) Type -> . Type LEFTBRACKET RIGHTBRACKET
    (14) Type -> . ID

    RIGHTBRACE      reduce using rule 102 (empty -> .)
    VOID            shift and go to state 10
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 16
    ID              shift and go to state 9

    Field                          shift and go to state 51
    FieldKleene                    shift and go to state 66
    empty                          shift and go to state 52
    VariableDeclaration            shift and go to state 53
    FunctionDeclaration            shift and go to state 54
    Variable                       shift and go to state 7
    Type                           shift and go to state 8

state 52

    (29) FieldKleene -> empty .

    RIGHTBRACE      reduce using rule 29 (FieldKleene -> empty .)


state 53

    (30) Field -> VariableDeclaration .

    VOID            reduce using rule 30 (Field -> VariableDeclaration .)
    INT             reduce using rule 30 (Field -> VariableDeclaration .)
    DOUBLE          reduce using rule 30 (Field -> VariableDeclaration .)
    BOOLEAN         reduce using rule 30 (Field -> VariableDeclaration .)
    STRING          reduce using rule 30 (Field -> VariableDeclaration .)
    ID              reduce using rule 30 (Field -> VariableDeclaration .)
    RIGHTBRACE      reduce using rule 30 (Field -> VariableDeclaration .)


state 54

    (31) Field -> FunctionDeclaration .

    VOID            reduce using rule 31 (Field -> FunctionDeclaration .)
    INT             reduce using rule 31 (Field -> FunctionDeclaration .)
    DOUBLE          reduce using rule 31 (Field -> FunctionDeclaration .)
    BOOLEAN         reduce using rule 31 (Field -> FunctionDeclaration .)
    STRING          reduce using rule 31 (Field -> FunctionDeclaration .)
    ID              reduce using rule 31 (Field -> FunctionDeclaration .)
    RIGHTBRACE      reduce using rule 31 (Field -> FunctionDeclaration .)


state 55

    (24) ClassOptions -> EXTENDS ID IMPLEMENTS . IdList
    (26) IdList -> . ID COMMA IdList
    (27) IdList -> . ID

    ID              shift and go to state 40

    IdList                         shift and go to state 67

state 56

    (26) IdList -> ID COMMA . IdList
    (26) IdList -> . ID COMMA IdList
    (27) IdList -> . ID

    ID              shift and go to state 40

    IdList                         shift and go to state 68

state 57

    (32) InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .

    VOID            reduce using rule 32 (InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .)
    CLASS           reduce using rule 32 (InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .)
    INTERFACE       reduce using rule 32 (InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .)
    INT             reduce using rule 32 (InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .)
    DOUBLE          reduce using rule 32 (InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .)
    BOOLEAN         reduce using rule 32 (InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .)
    STRING          reduce using rule 32 (InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .)
    ID              reduce using rule 32 (InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .)
    $end            reduce using rule 32 (InterfaceDeclaration -> INTERFACE ID LEFTBRACE PrototypeKleene RIGHTBRACE .)


state 58

    (33) PrototypeKleene -> Prototype PrototypeKleene .

    RIGHTBRACE      reduce using rule 33 (PrototypeKleene -> Prototype PrototypeKleene .)


state 59

    (35) Prototype -> Type ID . LEFTPAREN Formals RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 69


state 60

    (36) Prototype -> VOID ID . LEFTPAREN Formals RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 70


state 61

    (15) FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .

    VOID            reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    CLASS           reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    INTERFACE       reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    INT             reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    DOUBLE          reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    BOOLEAN         reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    STRING          reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    ID              reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    $end            reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    RIGHTBRACE      reduce using rule 15 (FunctionDeclaration -> Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)


state 62

    (37) StatementBlock -> LEFTBRACE . VaribleDeclarationKleene StatementKleene RIGHTBRACE
    (38) VaribleDeclarationKleene -> . VariableDeclaration VaribleDeclarationKleene
    (39) VaribleDeclarationKleene -> . empty
    (7) VariableDeclaration -> . Variable
    (102) empty -> .
    (8) Variable -> . Type ID
    (9) Type -> . INT
    (10) Type -> . DOUBLE
    (11) Type -> . BOOLEAN
    (12) Type -> . STRING
    (13) Type -> . Type LEFTBRACKET RIGHTBRACKET
    (14) Type -> . ID

  ! shift/reduce conflict for ID resolved as shift
    SEMICOLON       reduce using rule 102 (empty -> .)
    THIS            reduce using rule 102 (empty -> .)
    LEFTPAREN       reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    NOT             reduce using rule 102 (empty -> .)
    READLN          reduce using rule 102 (empty -> .)
    NEW             reduce using rule 102 (empty -> .)
    NEWARRAY        reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    BREAK           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    PRINTLN         reduce using rule 102 (empty -> .)
    LEFTBRACE       reduce using rule 102 (empty -> .)
    INTCONSTANT     reduce using rule 102 (empty -> .)
    DOUBLECONSTANT  reduce using rule 102 (empty -> .)
    STRINGCONSTANT  reduce using rule 102 (empty -> .)
    BOOLEANCONSTANT reduce using rule 102 (empty -> .)
    NULL            reduce using rule 102 (empty -> .)
    RIGHTBRACE      reduce using rule 102 (empty -> .)
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 16
    ID              shift and go to state 9

  ! ID              [ reduce using rule 102 (empty -> .) ]

    VaribleDeclarationKleene       shift and go to state 71
    VariableDeclaration            shift and go to state 72
    empty                          shift and go to state 73
    Variable                       shift and go to state 7
    Type                           shift and go to state 31

state 63

    (19) VariableList -> Variable COMMA VariableList .

    RIGHTPAREN      reduce using rule 19 (VariableList -> Variable COMMA VariableList .)


state 64

    (16) FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .

    VOID            reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    CLASS           reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    INTERFACE       reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    INT             reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    DOUBLE          reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    BOOLEAN         reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    STRING          reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    ID              reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    $end            reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)
    RIGHTBRACE      reduce using rule 16 (FunctionDeclaration -> VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock .)


state 65

    (21) ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .

    VOID            reduce using rule 21 (ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .)
    CLASS           reduce using rule 21 (ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .)
    INTERFACE       reduce using rule 21 (ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .)
    INT             reduce using rule 21 (ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .)
    DOUBLE          reduce using rule 21 (ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .)
    BOOLEAN         reduce using rule 21 (ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .)
    STRING          reduce using rule 21 (ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .)
    ID              reduce using rule 21 (ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .)
    $end            reduce using rule 21 (ClassDeclaration -> CLASS ID ClassOptions LEFTBRACE FieldKleene RIGHTBRACE .)


state 66

    (28) FieldKleene -> Field FieldKleene .

    RIGHTBRACE      reduce using rule 28 (FieldKleene -> Field FieldKleene .)


state 67

    (24) ClassOptions -> EXTENDS ID IMPLEMENTS IdList .

    LEFTBRACE       reduce using rule 24 (ClassOptions -> EXTENDS ID IMPLEMENTS IdList .)


state 68

    (26) IdList -> ID COMMA IdList .

    LEFTBRACE       reduce using rule 26 (IdList -> ID COMMA IdList .)


state 69

    (35) Prototype -> Type ID LEFTPAREN . Formals RIGHTPAREN SEMICOLON
    (17) Formals -> . VariableList
    (18) Formals -> . empty
    (19) VariableList -> . Variable COMMA VariableList
    (20) VariableList -> . Variable
    (102) empty -> .
    (8) Variable -> . Type ID
    (9) Type -> . INT
    (10) Type -> . DOUBLE
    (11) Type -> . BOOLEAN
    (12) Type -> . STRING
    (13) Type -> . Type LEFTBRACKET RIGHTBRACKET
    (14) Type -> . ID

    RIGHTPAREN      reduce using rule 102 (empty -> .)
